test_id,experience,is_flaky
497,0,1
2497,4,1
2497,12,1
2497,0,1
2497,84,1
3223,0,1
3223,12,1
498,0,1
5271,0,0
4623,0,0
4307,1,1
4307,12,1
4305,135,1
4305,135,1
5603,4,1
5603,135,1
5603,0,1
3222,5,1
3222,0,1
3222,0,1
3222,56,1
2038,5,0
2038,56,0
4303,6,0
2039,5,0
2039,0,0
2039,56,0
2039,0,0
2039,6,0
2039,0,0
3220,6,0
6159,5,0
6159,6,0
4627,6,0
1027,5,0
1027,0,0
1027,0,0
1027,2,0
3221,0,0
3221,83,0
3221,4,0
3221,0,0
3221,0,0
3221,2,0
3221,24,0
3221,0,0
3221,1,0
3221,5,0
4628,0,0
3933,0,0
5273,83,0
5273,115,0
2494,56,0
2494,5,0
2494,0,0
2494,0,0
2494,0,0
2496,5,0
2496,68,0
2496,64,0
2496,135,0
2496,0,0
2496,135,0
2496,3,0
2496,0,0
2496,56,0
2496,4,0
5602,5,0
5602,12,0
5602,0,0
5602,4,0
5877,6,0
5877,0,0
5272,4,0
5272,12,0
5272,363,0
4625,4,0
4625,12,0
4625,363,0
3931,486,0
3931,12,0
5876,0,0
4624,0,0
3932,6,1
3932,0,1
3932,135,1
3932,0,1
3932,5,1
3932,0,1
3932,56,1
2037,7,1
495,6,1
495,68,1
495,0,1
495,2,1
495,0,1
495,56,1
495,135,1
4932,6,1
4932,68,1
4932,0,1
4932,56,1
4932,2,1
4932,0,1
4932,135,1
5601,6,1
5601,135,1
5601,10,1
5601,0,1
5601,135,1
5601,0,1
4626,7,1
4626,2,1
4626,56,1
4626,135,1
6160,5,0
6160,0,0
6160,0,0
5275,0,0
2495,6,1
2495,0,1
2495,2,1
2495,5,1
2036,0,0
1591,0,0
3224,0,0
4629,1,1
4629,32,1
4304,1,1
4304,32,1
4304,314,1
3227,406,0
3227,6,0
5604,406,0
3577,6,0
3577,0,0
3577,0,0
500,12,0
5879,12,0
3226,4,0
5278,12,0
3576,12,0
6162,12,0
2498,99,0
494,43,0
3930,43,0
2493,43,0
1026,43,0
4930,43,0
5875,59,1
6169,23,1
6169,45,1
6169,17,1
6169,13,1
6169,2,1
520,17,1
520,13,1
520,23,1
520,2,1
5892,4,1
5892,23,1
5891,17,1
5891,23,1
521,23,1
521,0,1
3595,4,1
3595,23,1
1604,7,1
2952,7,1
522,7,1
1041,68,0
2510,68,0
524,68,0
533,109,0
1611,109,0
1612,68,0
2954,68,1
2512,68,0
2512,25,0
523,68,1
523,25,1
535,68,0
534,68,1
531,68,0
2059,68,1
2059,190,1
2058,68,1
2058,214,1
4321,68,1
4321,190,1
3241,68,1
3241,214,1
530,20,0
530,190,0
530,10,0
530,5,0
3596,68,0
3596,42,0
529,68,1
529,4,1
529,8,1
1044,68,0
1044,0,0
1044,61,0
1044,0,0
1044,222,0
1043,68,1
4319,68,1
2063,68,0
1608,68,1
2511,68,1
3243,68,0
4946,68,1
4323,68,1
3242,68,0
6172,11,0
4945,11,0
4322,11,0
1041,69,0
1041,0,0
1041,26,0
2510,69,0
2510,0,0
2510,26,0
524,69,0
524,0,0
524,26,0
2953,28,0
2953,69,0
1040,2,0
1040,2,0
1612,69,0
1612,0,0
1612,26,0
2954,69,1
2954,4,1
2512,69,0
2512,0,0
2512,26,0
523,69,1
523,4,1
535,69,0
535,0,0
535,26,0
534,69,1
534,4,1
531,69,0
531,4,0
2059,69,1
2059,0,1
2059,190,1
2059,26,1
2058,69,1
2058,214,1
2058,190,1
4321,69,1
4321,0,1
4321,190,1
4321,26,1
3241,69,1
3241,214,1
3241,190,1
530,20,0
530,0,0
530,190,0
530,26,0
3596,69,0
3596,0,0
3596,42,0
3596,26,0
529,69,1
529,4,1
529,20,1
4644,3,0
4644,23,0
4644,211,0
6171,5,1
6171,23,1
527,550,0
1044,69,0
1044,0,0
1044,26,0
1044,15,0
1043,69,1
1043,0,1
1043,26,1
4319,69,1
4319,4,1
2063,69,0
2063,0,0
2063,26,0
1608,69,1
1608,4,1
2511,69,1
2511,4,1
3243,69,0
3243,0,0
3243,1,0
3243,3,0
3243,26,0
4946,69,1
4946,4,1
4323,69,1
4323,4,1
3242,69,0
3242,4,0
526,26,0
5288,26,0
4320,26,0
1045,26,0
1609,26,0
3246,0,0
1047,0,0
2064,1,0
4645,0,0
2513,0,0
3962,135,0
4655,135,0
4331,135,0
5900,135,0
2974,135,0
554,135,0
4954,135,1
4955,135,1
3612,135,0
2973,135,0
1637,135,1
3613,135,0
555,135,0
2530,6,0
2530,12,0
2530,144,0
5899,6,0
5899,3,0
5899,144,0
1054,1,1
546,1,0
546,32,0
546,57,0
546,13,0
546,516,0
3257,1,0
3950,0,0
3950,12,0
1060,1,0
1060,32,0
1060,13,0
1060,516,0
3953,14,0
3953,100,0
4326,14,0
4326,100,0
4651,0,0
4651,100,0
1067,0,0
1067,100,0
4949,7,0
4949,0,0
2069,7,0
2069,0,0
1062,7,0
4951,6,0
4951,201,0
2072,6,0
2072,201,0
2071,136,0
2071,201,0
5622,201,0
3603,6,0
3603,136,0
4952,136,0
4952,95,0
542,0,0
5623,132,0
5623,4,0
5290,132,0
5290,6,0
1625,0,0
2078,132,0
2525,132,0
1624,132,0
1068,132,0
1068,4,0
1068,6,0
2522,122,0
1066,33,0
1623,33,0
547,33,0
547,23,0
4654,33,0
4654,23,0
2521,33,0
3604,33,0
2961,33,0
4330,33,0
2966,0,1
2966,68,1
2966,135,1
2966,389,1
2972,26,1
3602,0,0
3602,135,0
4325,14,0
4325,135,0
4325,28,0
4325,356,0
4325,26,0
2963,19,0
1058,19,0
543,9,0
2075,132,0
2075,6,0
2080,132,0
2080,6,0
3960,139,0
3960,14,0
3960,0,0
2082,189,0
2082,6,0
2082,132,0
2081,13,0
2081,186,0
2081,23,0
2081,191,0
544,189,0
544,0,0
544,14,0
544,23,0
544,109,0
544,193,0
544,69,0
544,9,0
2074,23,0
2074,9,0
2074,189,0
4652,132,0
4652,0,0
4652,2,0
4652,0,0
4652,14,0
4652,23,0
4652,193,0
4652,109,0
4652,9,0
4652,189,0
1059,6,0
1059,5,0
5624,6,0
5624,5,0
548,23,0
3255,0,0
3955,0,0
3951,185,0
3951,23,0
1622,0,0
1622,132,0
4650,132,0
1621,13,0
3607,9,0
2971,12,0
1056,69,0
1056,0,0
3254,5,0
3254,5,0
3254,1,0
3254,0,0
3254,143,0
3254,124,0
2528,0,0
2528,1,0
3605,124,0
3605,40,0
3959,5,0
3959,50,0
3959,132,0
2520,50,0
2970,50,0
2070,50,0
1063,50,0
1070,50,1
2519,142,0
2519,184,0
2519,195,0
2519,95,0
1064,195,0
1053,8,0
1061,8,0
2967,8,0
1618,9,0
3252,9,0
1065,9,0
3952,9,0
1626,6,0
3606,6,0
2529,0,0
2529,0,0
2529,0,0
2529,0,0
2529,5,0
2529,0,0
2529,68,0
2529,1,0
2529,0,0
2529,0,0
2529,25,0
5625,6,0
2073,6,0
3609,0,0
3609,0,0
3609,109,0
3609,8,0
1069,109,0
1069,4,0
2079,0,0
2079,0,0
2079,0,0
2079,0,0
2527,5,0
2527,0,0
2527,135,0
2527,0,0
1055,1,0
1055,0,0
1055,4,0
2960,1,0
2960,34,0
2960,0,0
1620,1,0
1620,3,0
1620,34,0
1620,0,0
1620,0,0
1620,0,0
1620,68,0
1620,0,0
2969,1,0
2969,3,0
2969,34,0
2969,68,0
2969,0,0
4648,1,0
4648,34,0
4648,0,0
4648,68,0
4648,0,0
4653,1,0
4653,3,0
4653,0,0
4653,68,0
4649,4,0
4649,34,0
4649,68,0
4329,0,0
4329,0,0
4329,4,0
2523,1,0
2523,68,0
3608,1,0
3608,68,0
1619,118,0
1619,7,0
2077,7,0
2077,118,0
2077,7,0
2077,25,0
2077,0,0
4328,11,0
4328,0,0
4328,0,0
4328,4,0
4328,12,0
4328,0,0
4328,0,0
4328,0,0
3610,0,0
3610,12,0
3954,0,0
3954,12,0
3954,0,0
2964,11,0
2964,0,0
2964,0,0
2964,0,0
2964,0,0
2964,4,0
2964,12,0
2964,0,0
2964,0,0
1629,0,0
1629,0,0
1629,12,0
1629,0,0
4327,0,0
4327,0,0
4327,12,0
4327,0,0
1631,3,0
1631,0,0
1631,109,0
1631,0,0
1631,4,0
1630,3,0
1630,0,0
1630,109,0
1630,0,0
1630,4,0
4953,2,0
2965,3,0
2965,4,0
2965,0,0
3956,1,0
1628,3,0
3253,1,0
2524,0,0
2524,30,0
2524,7,0
2524,23,0
2962,44,0
2962,410,0
1057,44,0
4948,253,0
4948,54,0
541,156,0
541,68,0
3258,170,0
3258,156,0
3258,253,0
3258,68,0
3258,309,0
1627,20,0
1627,309,0
3957,156,0
3957,253,0
3957,68,0
540,20,0
539,156,0
2526,156,1
2526,68,1
2526,0,1
1632,156,1
1632,19,1
6175,0,1
6175,4,1
3256,48,0
3256,106,0
3256,135,0
3256,0,0
3256,68,0
3256,2,0
5898,216,0
545,0,0
2968,0,0
2076,0,0
4950,0,0
5897,0,0
5897,0,0
5897,69,0
5897,0,0
5897,69,0
5897,0,0
5897,4,0
5897,4,0
5897,28,0
3600,0,0
537,0,0
5619,0,0
2956,3,0
2956,4,0
3947,3,0
538,0,0
2958,54,0
2958,223,0
2958,0,0
4947,54,0
4947,0,0
1052,1,0
1052,0,0
3249,54,0
3249,0,0
2516,67,0
2516,54,0
2516,42,0
2516,135,0
1049,0,0
1050,42,0
1050,135,0
1617,16,0
3251,67,0
3251,0,0
3251,0,0
2957,54,0
2957,223,0
2957,0,0
4324,54,0
4324,0,0
3949,1,0
3949,0,0
2959,54,0
2959,0,0
3250,67,0
3250,54,0
3250,68,0
3250,0,0
3250,0,0
3250,26,0
3250,135,0
3250,212,0
3250,14,0
3250,23,0
3250,0,0
2068,54,0
2068,68,0
2068,0,0
2068,17,0
2068,12,0
2515,54,1
2515,17,1
3948,54,1
3948,68,1
3948,0,1
3948,101,1
3601,54,1
3601,17,1
3248,54,1
3248,68,1
3248,0,1
3248,101,1
1616,54,0
1616,68,0
1616,0,0
1051,54,0
1051,68,0
1051,0,0
1051,3,0
1051,7,0
5621,549,0
2518,170,0
2517,170,0
549,3,0
2083,0,0
6176,3,0
3961,0,0
5620,0,1
5620,85,1
5896,85,1
4647,85,1
6174,0,1
6173,0,1
2532,16,0
2532,0,0
2532,0,0
2532,66,0
550,4,0
550,0,0
550,68,0
551,4,0
551,0,0
1073,16,0
1073,0,0
1073,66,0
2062,16,1
2062,12,1
2062,66,1
2062,68,1
2062,0,1
2062,0,1
2062,0,1
2062,0,1
553,16,1
553,66,1
553,68,1
553,0,1
553,0,1
553,0,1
553,12,1
1072,16,1
1072,0,1
1072,12,1
1072,66,1
1634,16,1
1634,66,1
1634,68,1
1634,0,1
1634,0,1
1634,12,1
1076,16,1
1076,0,1
1076,12,1
1076,66,1
1614,16,0
1614,66,0
1614,68,0
1614,0,0
1614,0,0
1614,135,0
1614,1,0
1077,16,0
1077,66,0
1077,68,0
1077,135,0
1077,0,0
1077,0,0
1077,1,0
2531,16,0
2531,66,0
2531,68,0
2531,135,0
2531,0,0
2531,0,0
2531,1,0
1635,16,0
1635,68,0
1635,0,0
1635,66,0
1635,0,0
1635,0,0
1635,135,0
1635,0,0
1635,68,0
1075,16,0
1075,0,0
1075,0,0
1075,1,0
1075,66,0
552,16,0
552,23,0
552,0,0
552,33,0
552,17,0
552,68,0
552,0,0
552,4,0
552,0,0
552,109,0
552,66,0
552,19,0
552,25,0
552,0,0
5893,0,0
5893,7,0
2065,0,0
2065,7,0
1615,0,0
1615,7,0
5616,7,0
5894,0,0
5894,7,0
5617,0,0
5617,7,0
3597,0,0
3597,7,0
2066,0,0
2066,7,0
4646,0,0
4646,7,0
1048,0,0
1048,7,0
2514,7,0
2514,0,0
3247,7,0
3247,0,0
1638,3,0
1638,84,0
1638,0,0
4332,69,0
6178,69,0
2975,69,0
4657,5,1
3963,5,1
3963,380,1
1079,39,0
1079,27,0
2535,39,0
5889,3,0
4317,3,0
2977,0,0
2977,1,0
6179,0,0
6179,1,0
2979,0,0
4339,0,0
4660,0,0
3614,0,0
3614,101,0
3614,170,0
5627,115,0
5627,2,0
2085,1,0
4961,0,0
2089,3,0
2089,101,0
564,1,0
2542,3,0
2542,3,0
3967,3,0
4339,3,0
4339,3,0
2094,3,0
4962,3,0
2093,3,0
1645,3,0
3619,3,0
3619,101,0
3619,1,0
3619,1,0
6180,3,0
6180,101,0
6180,3,0
565,3,0
565,101,0
565,3,0
4338,3,0
4338,101,0
4338,3,0
4664,3,0
4664,101,0
2091,3,0
2091,101,0
3618,3,1
3618,101,1
1643,342,0
1643,2,0
4334,3,0
4333,3,0
4333,101,0
557,3,0
557,101,0
4658,3,0
4658,101,0
1080,3,0
1080,101,0
5291,3,0
5291,101,0
2536,3,0
2536,101,0
1081,3,0
1081,101,0
2084,3,0
2084,101,0
556,3,0
556,101,0
4957,3,0
4957,101,0
2976,3,0
2976,89,0
2976,101,0
562,0,0
2098,0,0
2098,101,0
2544,90,0
1084,90,0
1090,90,0
3622,0,0
3622,101,0
2539,82,0
2539,82,0
570,82,1
1640,82,1
1089,82,1
568,1,0
3620,1,0
1083,1,0
2984,17,0
2984,0,0
560,1,0
2086,1,0
1647,34,0
1647,1,0
1086,34,0
1086,1,0
563,1,0
3965,1,0
2981,17,0
2981,0,0
3615,17,0
3615,0,0
4960,17,1
2986,17,1
6185,279,1
6184,279,1
1651,1,1
1651,22,1
3970,1,1
3970,22,1
2104,1,1
2104,22,1
573,1,1
573,22,1
2545,1,1
2545,2,1
2545,22,1
1098,1,1
1098,22,1
2105,1,1
2105,22,1
2102,1,1
2102,2,1
2102,22,1
3968,1,1
3968,22,1
574,1,1
574,22,1
2548,1,1
2548,22,1
1099,1,1
1099,22,1
1654,1,1
1654,22,1
2988,1,1
2988,22,1
572,1,1
572,22,1
1653,1,1
1653,22,1
2547,1,1
2547,22,1
3969,1,1
3969,22,1
3627,1,1
3627,22,1
3624,22,1
2103,0,1
1096,1,1
1096,22,1
3624,0,1
3624,22,1
572,0,1
572,22,1
574,0,1
574,22,1
2099,22,1
2099,15,1
5630,22,1
2987,22,1
3623,22,1
3623,23,1
6183,22,1
1097,22,1
571,22,1
5294,22,1
2101,22,1
3625,22,1
3626,22,1
4667,22,1
5629,22,1
2100,22,1
1652,22,1
4665,22,1
4666,22,1
6182,22,1
4965,22,1
2546,22,1
4966,0,0
2106,0,0
2106,2,0
5632,14,1
3972,14,1
1101,14,1
1095,0,1
1095,11,1
4964,0,1
4964,11,1
2584,105,1
2584,13,1
2584,1,1
2584,341,1
2584,25,1
664,105,1
664,341,1
664,25,1
4985,105,1
4985,341,1
4985,25,1
6204,105,1
6204,341,1
6204,0,1
6204,25,1
6204,10,1
2583,105,1
2583,341,1
2583,0,1
2583,0,1
2583,26,1
2583,25,1
2583,52,1
3657,250,1
587,0,1
587,341,1
587,279,1
2557,6,1
2557,0,1
2557,5,1
4970,4,0
4970,407,0
4970,26,0
4970,0,0
1107,4,0
1107,407,0
1107,0,0
1107,26,0
1107,0,0
6190,4,0
6190,407,0
6190,26,0
6190,0,0
3630,4,0
3630,407,0
3630,0,0
3630,26,0
3630,4,0
3630,2,0
3630,0,0
5297,1,1
2130,105,1
2127,341,1
1132,341,1
2126,341,1
2126,85,1
1133,105,1
617,105,1
1128,14,1
1682,352,1
619,2,1
1129,2,1
1129,89,1
1134,89,1
1134,341,1
1134,121,1
1134,300,1
1134,30,1
1134,240,1
1681,39,0
589,0,1
589,2,1
589,12,1
589,89,1
4346,0,1
4346,2,1
4346,12,1
4346,89,1
5639,0,1
3984,0,1
1683,172,1
1683,0,1
1683,2,1
5298,15,1
5298,48,1
5637,2,1
3637,105,1
3002,181,1
3002,341,1
3016,105,1
2150,105,1
5636,102,1
5636,282,1
5636,430,1
3651,2,1
3268,313,1
1671,313,1
598,313,1
598,235,1
1120,265,1
5302,32,1
5640,32,1
1693,32,1
4979,32,1
1692,32,1
3269,107,1
3269,341,1
2137,106,1
2137,0,1
2137,341,1
4356,99,1
4356,202,1
604,286,1
3650,286,1
1688,286,1
3641,21,1
3641,1,1
3641,20,1
3641,0,1
1673,21,1
1673,20,1
1673,0,1
1126,13,1
1126,0,1
1123,19,1
2124,4,1
2124,341,1
2124,1,1
2141,63,1
3004,63,1
3003,435,1
2120,435,1
4357,337,1
1674,211,1
1674,341,1
1679,12,1
1679,341,1
1679,7,1
3272,3,1
629,196,1
629,136,1
629,341,1
629,296,1
1680,1,1
4680,1,1
1139,4,1
1139,341,1
1121,4,1
1121,341,1
1675,106,1
1675,20,1
1675,51,1
1675,3,1
6196,7,1
6196,341,1
6196,14,1
1137,8,1
1137,341,1
1137,0,1
1137,20,1
1137,14,1
2567,8,1
2567,341,1
2567,14,1
2567,0,1
5638,8,1
5638,341,1
5638,0,1
5638,0,1
5638,20,1
3280,20,1
3280,341,1
3280,20,1
3280,0,1
3280,119,1
2122,32,1
2122,270,1
2122,449,1
3270,3,1
3270,223,1
2138,3,1
4679,1,1
599,6,1
1672,3,1
3005,20,1
3005,20,1
2139,67,1
2139,270,1
2139,0,1
2571,57,1
2571,341,1
2571,270,1
2571,67,1
1676,326,1
4975,326,1
4975,7,1
3983,0,1
3642,0,1
3642,0,1
3281,0,1
3282,197,1
3282,341,1
4977,407,1
4978,443,1
4681,25,1
4681,341,1
4681,20,1
2569,0,1
2569,341,1
6197,0,1
6197,341,1
6198,2,1
3274,2,1
3647,159,1
3647,25,1
4352,159,1
4352,25,1
5299,159,1
5299,25,1
3646,159,1
3646,25,1
3275,1,1
3018,1,1
3018,341,1
3018,500,1
5914,330,1
5914,341,1
5914,89,1
5914,500,1
5305,330,1
5305,341,1
5305,89,1
5305,500,1
3019,330,1
3019,341,1
3019,500,1
5913,330,1
5913,341,1
5913,500,1
3020,330,1
3020,341,1
3020,89,1
3020,500,1
1122,104,1
1122,20,1
1122,6,1
1122,6,1
1122,29,1
1122,341,1
1122,139,1
1122,0,1
5910,104,1
4974,0,1
4351,117,1
4351,20,1
4351,16,1
4351,0,1
4351,147,1
4351,3,1
4976,24,1
2132,24,1
1136,24,1
3649,24,1
1686,74,1
1686,341,1
1686,134,1
1686,202,1
1686,8,1
1686,541,1
1686,2,1
1686,270,1
1686,0,1
4354,99,1
3276,386,1
3276,407,1
621,99,1
621,0,1
622,11,1
2131,12,1
2131,341,1
2131,134,1
2131,202,1
2131,8,1
2131,541,1
2131,317,1
1685,12,1
1685,341,1
1685,134,1
1685,202,1
1685,8,1
1685,541,1
623,4,1
623,541,1
1135,4,1
1135,341,1
1135,20,1
1135,80,1
3986,4,1
3986,341,1
3986,86,1
3986,66,1
2134,17,1
2134,541,1
2134,42,1
5303,17,1
5303,29,1
