test_id,experience,is_flaky
6859,105,0
3368,95,0
6324,105,0
3977,67,0
3977,105,0
840,95,0
8554,78,0
8554,115,0
3978,78,0
3978,110,0
6325,110,0
7439,110,0
2763,110,0
2762,190,0
8593,6,0
8593,25,0
5773,6,0
5773,25,0
7493,6,0
7493,25,0
1551,6,0
1551,25,0
6901,6,0
6901,25,0
9159,6,0
9159,25,0
1542,1,0
1542,57,0
1542,6,0
1542,21,0
1542,67,0
6889,26,0
4019,67,0
4019,35,0
4019,21,0
2801,1,0
2801,57,0
2801,6,0
2801,21,0
2801,67,0
5760,66,0
5760,21,0
5760,67,0
2190,35,0
1543,1,0
1543,57,0
1543,17,0
1543,21,0
1543,67,0
2800,21,0
2800,67,0
6360,21,0
6360,67,0
6361,1,0
6361,57,0
6361,17,0
6361,21,0
6361,67,0
3399,66,0
3399,21,0
3399,67,0
4603,66,0
4603,21,0
4603,67,0
209,66,0
209,21,0
209,67,0
2802,66,0
2802,21,0
2802,67,0
874,66,0
874,21,0
874,67,0
6363,36,0
6363,21,0
6363,67,0
5196,65,0
5196,21,0
5196,67,0
9151,36,0
9151,21,0
9151,67,0
7485,62,0
7485,21,0
7485,67,0
6888,0,0
6888,21,0
6888,67,0
1541,36,0
1541,21,0
1541,67,0
2803,36,0
2803,62,0
2803,21,0
2803,67,0
5195,36,0
5195,21,0
5195,67,0
6362,36,0
6362,21,0
6362,67,0
6890,36,0
6890,21,0
6890,67,0
2804,36,0
2804,21,0
2804,67,0
8022,62,0
8022,21,0
8022,67,0
5194,36,0
5194,21,0
5194,67,0
4604,36,0
4604,21,0
4604,67,0
7482,1,0
7482,22,0
7482,67,0
7482,35,0
7482,21,0
2796,1,0
2796,35,0
2797,1,0
2797,22,0
2797,67,0
1535,1,0
1535,22,0
1535,67,0
1535,21,0
2795,1,0
2795,22,0
2795,67,0
2795,21,0
9148,1,0
9148,22,0
9148,67,0
2794,1,0
2794,22,0
2794,67,0
7481,1,0
7481,22,0
7481,67,0
7481,35,0
4015,1,0
4015,22,0
4015,67,0
7483,1,0
7483,22,0
7483,67,0
7483,178,0
8582,1,0
8582,22,0
8582,67,0
8582,35,0
8582,178,0
5190,1,0
5190,35,0
5190,67,0
5190,178,0
2186,1,0
2186,22,0
2186,67,0
2186,35,0
2186,178,0
4599,1,0
4599,35,0
4599,67,0
4599,178,0
872,1,0
872,22,0
872,67,0
8020,1,0
8020,22,0
8020,67,0
8020,178,0
2185,1,0
2185,22,0
2185,67,0
9152,1,0
9152,7,0
9152,67,0
9152,49,0
8585,1,0
8585,7,0
8585,67,0
8585,49,0
8023,1,0
8023,7,0
8023,67,0
8023,49,0
877,1,0
877,7,0
877,67,0
877,49,0
2805,1,0
2805,7,0
2805,67,0
6891,1,0
6891,7,0
6891,67,0
5198,1,0
5198,7,0
5198,67,0
5198,49,0
6364,1,0
6364,7,0
6364,67,0
2191,1,0
2191,7,0
2191,67,0
5197,1,0
5197,7,0
5197,67,0
5197,49,0
876,1,0
876,7,0
876,67,0
875,1,0
875,7,0
875,67,0
875,49,0
5761,49,0
5761,67,0
8586,29,0
8586,1,0
8586,40,0
8586,67,0
8586,21,0
7487,29,0
7487,1,0
7487,40,0
7487,67,0
7487,21,0
7488,1,0
7488,67,0
7488,21,0
880,1,0
880,67,0
880,21,0
6365,1,0
6365,67,0
6365,21,0
881,1,0
881,67,0
881,21,0
4020,8,0
4020,1,0
4020,67,0
4020,21,0
7486,36,0
6886,36,0
6886,0,0
4017,36,0
4600,36,0
6359,36,0
5758,36,0
2188,18,0
2187,18,0
1536,18,0
204,36,0
4602,36,0
8021,36,0
202,36,0
1537,5,0
6358,36,0
203,5,0
9149,5,0
7484,5,0
1539,18,0
5191,18,0
4601,18,0
5193,36,0
5193,21,0
5193,67,0
207,36,0
207,21,0
207,67,0
4018,36,0
4018,21,0
4018,67,0
5192,36,0
5192,21,0
5192,67,0
2798,36,0
2798,21,0
2798,67,0
2799,36,0
2799,21,0
2799,67,0
9150,36,0
9150,21,0
9150,67,0
205,36,0
205,67,0
205,21,0
208,36,0
208,67,0
206,36,0
206,67,0
2189,36,0
2189,67,0
6887,36,0
6887,67,0
4016,36,0
4016,67,0
8584,100,0
873,36,0
873,67,0
8583,36,0
8583,67,0
3398,36,0
3398,67,0
5759,36,0
5759,67,0
1540,36,0
1540,67,0
198,98,0
198,67,0
199,6,0
199,67,0
199,33,0
5755,170,0
5755,33,0
5755,67,0
8018,1,0
8018,33,0
8018,67,0
4013,67,0
4013,57,0
4013,6,0
4013,33,0
9147,33,0
9147,57,0
9147,6,0
9147,1,0
9147,33,0
9147,22,0
2182,17,0
6355,17,0
5756,17,0
5756,33,0
5756,57,0
5756,19,0
6884,17,0
6884,33,0
7477,17,0
7477,33,0
2791,17,0
2791,33,0
2791,67,0
8581,88,0
1534,67,0
1534,17,0
2183,17,0
2183,67,0
8017,67,0
8017,35,0
8580,130,0
2180,67,0
2180,27,0
2180,57,0
2180,33,0
2180,35,0
4598,4,0
9145,4,0
4014,47,0
4014,67,0
4014,33,0
4014,35,0
4014,3,0
7478,35,0
200,47,0
200,67,0
200,33,0
6357,47,0
6357,67,0
6357,33,0
6357,3,0
9146,47,0
9146,67,0
9146,33,0
5202,18,0
5202,67,0
5202,2,0
5202,3,0
3407,18,0
3407,67,0
3407,2,0
3407,35,0
3407,3,0
9154,103,0
6366,67,0
6366,6,0
6366,103,0
6893,67,0
6893,6,0
6893,103,0
6893,0,0
6894,67,0
6894,57,0
6894,6,0
6894,103,0
4607,1,0
4607,0,0
9155,1,0
9155,0,0
5764,1,0
5764,0,0
1547,1,0
6896,1,0
4022,1,0
4021,33,0
4021,2,0
3402,0,0
213,0,0
8024,0,0
8024,33,0
9153,67,0
9153,67,0
5762,67,0
6895,37,0
6895,33,0
5763,1,0
5763,0,0
6367,5,0
3403,26,0
882,16,0
882,5,0
6892,35,0
6892,67,0
6892,6,0
6892,36,0
4605,35,0
4605,67,0
4605,36,0
4606,17,0
4606,67,0
4606,35,0
4606,0,0
7489,17,0
7489,67,0
7489,35,0
7489,0,0
8587,42,0
8587,67,0
8587,36,0
8588,35,0
8588,67,0
8588,36,0
8588,73,0
6900,0,0
6900,19,0
215,0,0
4610,93,0
1550,39,0
1550,47,0
1550,40,0
883,49,0
883,15,0
5770,56,0
5201,49,0
8592,57,0
8592,0,0
8592,67,0
7492,57,0
7492,0,0
7492,67,0
6372,123,0
1549,123,0
6371,57,0
6371,20,0
3405,3,0
3405,21,0
3405,33,0
3405,84,0
2194,67,0
9158,3,0
5769,3,0
8591,57,0
8591,67,0
8591,22,0
2195,22,0
2195,67,0
2196,21,0
2196,128,0
8026,67,0
5771,89,0
8027,89,0
6370,89,0
3404,89,0
3404,13,0
4609,89,0
4609,13,0
7491,89,0
7491,13,0
4025,89,0
5772,89,0
5772,13,0
3406,57,0
3406,0,0
3406,67,0
6356,2,0
2807,0,0
2807,36,0
1548,21,0
1548,67,0
1548,100,0
8577,78,0
8577,67,0
8577,6,0
8577,98,0
8577,36,0
8577,2,0
8577,37,0
8577,3,0
4012,78,0
4012,6,0
4012,67,0
4012,98,0
4012,36,0
4012,2,0
4012,37,0
4012,0,0
4012,3,0
4596,78,0
4596,6,0
4596,67,0
4596,98,0
4596,36,0
4596,2,0
4596,37,0
4596,3,0
8579,2,0
8579,67,0
8578,2,0
8578,67,0
8578,67,0
194,2,0
194,67,0
194,67,0
6354,2,0
6354,67,0
6354,67,0
6353,2,0
6353,67,0
6353,67,0
8577,9,0
8577,67,0
8577,2,0
8577,35,0
8577,0,0
4012,9,0
4012,67,0
4012,2,0
4012,35,0
4012,0,0
4596,9,0
4596,67,0
4596,2,0
4596,35,0
4596,0,0
2616,8,0
2616,86,0
2616,38,0
5765,57,0
8025,57,0
5766,93,0
5767,93,0
8589,123,0
8589,86,0
9156,123,0
9156,1,0
9156,86,0
7490,93,0
7490,86,0
7490,123,0
2193,67,0
2193,86,0
2193,38,0
6369,65,0
6369,86,0
6899,84,0
6899,86,0
5200,21,0
5200,86,0
2806,21,0
2806,86,0
6898,65,0
6898,86,0
4608,98,0
4608,86,0
2132,151,0
139,151,0
197,57,0
197,9,0
197,1,0
197,55,0
7476,9,0
7476,67,0
7476,55,0
7476,1,0
3396,9,0
3396,67,0
8015,36,0
8015,37,0
9143,36,0
8016,36,0
9144,36,0
193,36,0
6902,36,0
2197,36,0
2198,36,0
7480,52,0
7480,67,0
5189,7,0
5189,1,0
5189,67,0
2184,7,0
2184,1,0
2184,67,0
2793,7,0
2793,1,0
2793,67,0
6885,7,0
6885,1,0
6885,67,0
201,7,0
201,1,0
201,67,0
7479,7,0
7479,1,0
7479,67,0
3397,7,0
3397,1,0
3397,67,0
871,7,0
871,1,0
871,67,0
5757,7,0
5757,1,0
5757,67,0
5757,7,0
8019,0,0
866,1,0
866,12,0
866,72,0
866,34,0
2782,17,0
2782,98,0
5749,12,0
7469,140,0
7469,12,0
1526,140,0
4007,20,0
4585,20,0
4586,1,0
1527,1,0
5181,1,0
2781,64,0
2781,12,0
2781,20,0
8573,13,0
8573,72,0
8573,34,0
9138,66,0
4584,20,0
4584,72,0
4584,34,0
4005,1,0
2175,67,0
4006,67,0
3386,1,0
186,25,0
186,72,0
186,75,0
184,34,0
3388,2,0
9137,30,0
9139,30,0
1528,30,0
4004,109,0
4004,178,0
2176,1,0
2176,12,0
7468,20,0
5750,20,0
1529,20,0
1530,49,0
4587,49,0
9123,0,0
9123,34,0
9123,72,0
2769,0,0
2770,0,0
2770,34,0
2770,72,0
1517,0,0
4573,0,0
9122,64,0
9122,34,0
9122,72,0
9122,0,0
1516,25,0
1516,34,0
1516,72,0
1516,75,0
5170,0,0
3993,0,0
3992,0,0
9140,20,0
9140,34,0
9140,72,0
9140,99,0
2783,99,0
3389,99,0
3389,20,0
5751,5,0
5752,44,0
4001,94,0
4001,5,0
6350,20,0
6880,20,0
6351,64,0
6351,20,0
9141,25,0
9141,34,0
9141,72,0
9141,75,0
4588,94,0
4009,94,0
8009,94,0
4578,109,0
5753,109,0
5753,178,0
2784,20,0
2784,1,0
7470,20,0
4002,15,0
4582,33,0
4582,15,0
4562,15,0
4562,139,0
8004,15,0
8003,64,0
8003,15,0
9133,25,0
9133,75,0
2778,74,0
2778,44,0
2778,33,0
8572,33,0
8572,44,0
8572,74,0
6344,74,0
179,90,0
4583,2,0
180,15,0
180,23,0
180,33,0
5175,33,0
5175,15,0
7466,33,0
7466,44,0
855,98,0
856,98,0
2161,98,0
8569,98,0
2163,98,0
169,98,0
9127,98,0
2774,98,0
2162,98,0
4575,98,0
4001,160,0
4578,139,0
4578,0,0
8001,98,0
6342,98,0
170,98,0
4576,98,0
7463,37,0
8567,37,0
166,38,0
3995,38,0
2156,38,0
5745,38,0
7999,38,0
7457,38,0
6340,38,0
9124,38,0
4574,38,0
3994,38,0
165,38,0
7998,38,0
2157,38,0
2157,122,0
9125,38,0
5171,38,0
5171,122,0
167,38,0
2771,38,0
2158,38,0
7459,38,0
7458,106,0
7458,122,0
3382,106,0
3382,122,0
855,15,0
855,34,0
855,72,0
856,15,0
856,17,0
2161,15,0
2773,129,0
2163,15,0
2163,0,0
9128,26,0
9128,72,0
169,26,0
169,72,0
9127,26,0
2774,64,0
2774,34,0
2774,72,0
2774,15,0
2162,25,0
2162,34,0
2162,72,0
2162,75,0
4575,99,0
8001,15,0
6342,15,0
170,20,0
4576,20,0
8567,49,0
4581,5,0
2670,5,0
177,5,0
177,299,0
5174,64,0
8571,5,0
8002,5,0
8005,20,0
8005,217,0
8005,34,0
8005,72,0
8005,114,0
6879,184,0
7469,20,0
7469,10,0
8006,25,0
8006,217,0
8006,114,0
8006,34,0
8006,72,0
8006,75,0
867,30,0
867,135,0
4001,156,0
4001,14,0
8574,14,0
8008,20,0
8008,217,0
8007,20,0
8007,217,0
8007,113,0
6349,20,0
6349,217,0
6349,113,0
6343,98,0
173,98,0
862,98,0
6877,98,0
4000,98,0
4580,98,0
174,98,0
7451,8,0
7451,72,0
7451,34,0
7995,17,0
7995,57,0
6870,8,0
162,8,0
4567,57,0
5160,64,0
5160,72,0
5160,8,0
5160,22,0
1511,66,0
2767,90,0
5161,10,0
6334,57,0
6845,9,0
6845,9,0
6845,72,0
6845,34,0
6845,5,0
6871,9,0
6871,9,0
6871,72,0
6871,34,0
6871,5,0
8561,9,0
8561,9,0
8561,72,0
8561,34,0
8561,5,0
8562,9,0
7996,9,0
8563,25,0
8563,72,0
8563,75,0
3378,8,0
5163,8,0
5162,0,0
5162,57,0
5162,8,0
7452,9,0
3379,0,0
3989,4,0
6869,4,0
5159,4,0
7994,4,0
2150,4,0
2151,4,0
8560,4,0
3377,4,0
9126,38,0
3996,38,0
1518,38,0
2164,0,0
1521,0,0
3997,0,0
2776,0,0
7460,49,0
2159,49,0
3384,49,0
1519,49,0
3383,49,0
6341,49,0
6341,178,0
168,49,0
168,2,0
8000,49,0
8000,2,0
2772,49,0
2772,2,0
1520,27,0
2160,49,0
9123,0,0
9123,22,0
9123,17,0
5177,17,0
863,8,0
863,22,0
2079,8,0
2079,22,0
2079,0,0
182,0,0
182,0,0
182,72,0
182,22,0
1517,8,0
1517,22,0
1517,0,0
1517,9,0
864,8,0
9122,64,0
9122,86,0
9122,8,0
9122,1,0
6345,8,0
6345,72,0
6345,34,0
7467,13,0
7467,72,0
7467,22,0
7467,34,0
2169,28,0
2169,22,0
2169,0,0
2169,72,0
2169,13,0
2169,441,0
2169,34,0
1524,67,0
4003,67,0
8051,12,0
8051,22,0
8051,0,0
8051,67,0
1516,25,0
1516,72,0
1516,75,0
1516,34,0
5170,0,0
5170,8,0
5170,6,0
5170,11,0
5180,0,0
5180,12,0
5180,22,0
3993,0,0
3993,8,0
3993,6,0
3993,22,0
3993,11,0
2780,0,0
2780,8,0
2780,22,0
2779,49,0
6878,12,0
6878,0,0
865,0,0
5179,0,0
5179,11,0
9131,100,0
6875,100,0
7464,100,0
5173,100,0
5748,100,0
172,100,0
172,6,0
2169,100,0
4579,100,0
6876,100,0
3999,100,0
2170,100,0
2154,82,0
2155,82,0
163,8,0
1513,8,0
1512,8,0
5164,8,0
6872,8,0
6335,8,0
164,63,0
5165,25,0
5165,41,0
5165,72,0
1514,49,0
850,192,0
8564,20,0
8564,11,0
8564,3,0
8566,11,0
2768,11,0
4570,11,0
5744,11,0
5166,11,0
5168,11,0
7455,11,0
5169,11,0
1515,11,0
3381,11,0
852,11,0
3991,11,0
9117,11,0
4568,11,0
8565,11,0
6873,11,0
7453,11,0
3380,11,0
9120,11,0
9121,11,0
5167,11,0
853,11,0
9118,11,0
851,19,0
7454,19,0
5743,19,0
5743,0,0
9119,40,0
4569,40,0
3990,34,0
3990,17,0
3990,2,0
3990,0,0
4571,40,0
4572,40,0
6339,44,0
6339,40,0
6337,49,0
6337,40,0
7997,49,0
7997,40,0
7997,44,0
6338,49,0
6338,40,0
2153,49,0
7456,49,0
7456,40,0
176,15,0
176,156,0
1523,44,0
9132,19,0
9132,144,0
9132,98,0
9132,33,0
4001,0,0
4001,57,0
6333,18,0
6333,20,0
6333,15,0
3375,20,0
3375,90,0
3375,15,0
9094,20,0
846,20,0
846,9,0
845,20,0
845,90,0
9173,15,0
3987,9,0
3987,22,0
3987,19,0
6868,9,0
6868,19,0
6868,22,0
3376,9,0
3376,22,0
3376,19,0
3988,9,0
3988,22,0
3988,19,0
5158,9,0
5158,15,0
5158,19,0
848,9,0
848,22,0
848,19,0
848,15,0
847,9,0
847,22,0
847,19,0
161,22,0
4566,22,0
7450,22,0
7450,337,0
189,22,0
2786,22,0
4589,22,0
8012,22,0
6352,22,0
7473,22,0
7471,22,0
4010,22,0
868,22,0
5183,22,0
869,22,0
8010,22,0
7472,22,0
8011,22,0
3392,22,0
3391,22,0
8576,22,0
2789,22,0
2785,22,0
190,22,0
8575,22,0
5186,22,0
2178,22,0
870,22,0
5187,22,0
3395,22,0
1533,22,0
4595,22,0
3393,22,0
4591,22,0
4591,10,0
4591,0,0
8014,22,0
8014,14,0
8014,10,0
8014,0,0
8013,22,0
8013,14,0
5185,22,0
5185,14,0
4594,22,0
4594,14,0
6881,22,0
6881,12,0
9142,22,0
9142,12,0
9142,15,0
4011,22,0
4011,15,0
5184,22,0
5184,15,0
5184,15,0
3394,22,0
3394,15,0
6883,22,0
6883,15,0
191,22,0
191,15,0
4590,15,0
192,15,0
4593,15,0
4592,15,0
5754,15,0
2788,15,0
7475,15,0
2179,15,0
2787,15,0
7474,15,0
1532,15,0
6882,15,0
2785,22,0
2178,22,0
1533,22,0
2789,22,0
5186,22,0
3395,22,0
8575,22,0
5187,22,0
3393,22,0
190,22,0
870,22,0
4595,22,0
7983,19,0
4559,19,0
4559,176,0
6863,19,0
6863,103,0
6863,176,0
6862,55,0
6862,19,0
6862,103,0
6862,176,0
6328,19,0
6328,103,0
1507,19,0
1507,103,0
1506,19,0
1506,103,0
6861,19,0
6861,10,0
6861,103,0
6861,71,0
8557,19,0
8557,10,0
8557,103,0
7982,19,0
7982,103,0
5736,19,0
5736,103,0
6865,12,0
6865,0,0
6865,25,0
6865,0,0
7987,5,0
5152,5,0
5153,0,0
3981,12,0
3981,36,0
3981,0,0
3981,3,0
3981,73,0
842,12,0
842,4,0
842,0,0
842,3,0
842,73,0
158,6,0
7445,6,0
4562,12,0
4562,29,0
4562,15,0
5737,12,0
5737,29,0
5739,12,0
5739,0,0
5739,0,0
5739,0,0
5739,3,0
7986,0,0
157,12,0
157,0,0
157,0,0
157,3,0
157,73,0
7442,12,0
7442,0,0
7441,12,0
8558,12,0
8558,0,0
8558,0,0
8558,3,0
8558,73,0
4563,12,0
7988,12,0
7988,25,0
159,19,0
159,123,0
1509,17,0
1509,123,0
1509,73,0
156,12,0
156,25,0
5154,12,0
5154,0,0
5154,3,0
5154,0,0
3984,12,0
3984,3,0
3982,12,0
3982,0,0
3982,3,0
3982,0,0
1508,12,0
1508,0,0
5738,12,0
5738,0,0
7443,12,0
7443,36,0
3371,2,0
4560,12,0
7984,12,0
7985,12,0
4561,12,0
2142,5,0
3983,5,0
3983,18,0
7444,12,0
7444,0,0
7444,25,0
3372,12,0
3372,36,0
3372,25,0
3372,0,0
3372,4,0
6329,43,0
6329,0,0
6329,3,0
6329,420,0
6329,0,0
4564,0,0
5740,12,0
5740,25,0
5740,4,0
5740,0,0
3373,0,0
6864,20,0
6864,17,0
7989,0,0
3985,0,0
2144,0,0
2143,0,0
1498,0,0
1498,3,0
4555,0,0
6319,0,0
6319,3,0
7432,8,0
7432,0,0
7432,3,0
3362,0,0
3362,3,0
145,47,0
7431,42,0
7431,10,0
7431,0,0
7431,33,0
5729,21,0
5729,111,0
2134,0,0
2134,7,0
2134,34,0
836,88,0
836,7,0
2753,88,0
2753,0,0
834,88,0
834,0,0
2135,0,0
2135,7,0
143,113,0
143,0,0
143,36,0
5727,36,0
5727,113,0
5145,36,0
5145,113,0
833,88,0
833,7,0
833,0,0
5723,88,0
5723,0,0
5146,91,0
5146,125,0
5146,0,0
5146,126,0
5146,34,0
5146,0,0
144,57,0
144,34,0
3972,57,0
3972,33,0
3972,34,0
6318,0,0
6318,0,0
1495,0,0
1495,7,0
142,36,0
142,0,0
3361,0,0
3361,7,0
1496,0,0
1496,0,0
1496,0,0
5726,9,0
2754,0,0
2754,7,0
5725,0,0
835,0,0
5728,0,0
5728,178,0
6317,57,0
6317,34,0
4554,7,0
4554,0,0
141,13,0
5724,83,0
5724,13,0
6858,1,0
1501,1,0
4556,1,0
2759,1,0
2760,11,0
2760,0,0
2760,62,0
5149,94,0
4557,94,0
151,27,0
7438,27,0
2758,27,0
6855,7,1
6855,41,1
6855,0,1
148,27,0
148,0,0
7978,27,0
7978,62,0
7978,48,0
7978,0,0
6856,42,0
6856,62,0
6856,48,0
6856,0,0
3367,4,0
3367,1,0
6857,4,0
152,4,0
152,1,0
152,0,0
152,100,0
7979,4,0
7979,1,0
7979,0,0
7979,48,0
1500,4,0
1500,1,0
1500,0,0
1500,15,0
1500,48,0
8553,13,0
1499,14,0
6323,14,0
6322,23,0
6322,0,0
6322,25,0
149,23,0
149,5,0
149,48,0
149,2,0
149,73,0
3366,23,0
3366,5,0
3366,2,0
3366,15,0
838,3,0
838,5,0
838,2,0
838,73,0
2757,23,0
2757,48,0
2757,0,0
8551,23,0
8551,48,0
8551,0,0
9115,23,0
9115,0,0
9115,29,0
3976,23,0
3976,0,0
150,23,0
150,5,0
150,48,0
150,2,0
150,0,0
5147,49,0
5147,110,0
8549,49,0
8549,110,0
5730,49,0
5730,110,0
9113,49,0
9113,110,0
3363,49,0
3363,110,0
5733,49,0
5733,110,0
3364,49,0
3364,110,0
147,49,0
147,110,0
7435,49,0
7435,110,0
3365,49,0
3365,110,0
7434,49,0
7434,110,0
5734,49,0
5734,110,0
8550,49,0
8550,110,0
3973,49,0
3973,110,0
5732,49,0
5732,110,0
146,49,0
146,110,0
2755,49,0
2755,110,0
2136,49,0
6320,49,0
6320,110,0
3974,49,0
6321,49,0
6321,110,0
7433,49,0
5731,49,0
5731,110,0
2756,49,0
2756,110,0
5148,49,0
9114,0,0
7437,0,0
7437,0,0
7437,1,0
7437,4,0
837,0,0
837,0,0
837,1,0
837,4,0
3975,0,0
7436,3,0
5668,0,0
5668,0,0
3925,0,0
3925,3,0
3925,0,0
3925,0,0
6812,0,0
6812,3,0
6812,0,0
6812,0,0
2694,0,0
2694,0,0
2694,0,0
5670,3,0
5670,0,0
5670,0,0
5669,0,0
3923,417,0
3923,13,0
9057,417,0
2069,417,0
2069,13,0
3924,417,0
8499,0,0
8499,35,0
8499,0,0
8499,1,0
8499,0,0
2695,0,0
2695,28,0
2695,0,0
9058,95,0
9059,5,0
2697,5,0
5671,5,0
8500,83,0
8500,178,0
6813,5,0
3316,5,0
3316,0,0
3317,5,0
2696,5,0
7382,5,0
5672,5,0
753,0,0
753,49,0
753,29,0
754,0,0
754,49,0
3318,0,0
3318,0,0
752,0,0
752,50,0
752,0,0
7383,0,0
7383,50,0
7383,0,0
54,0,0
54,0,0
1436,0,0
1436,0,0
6814,0,0
6814,5,0
6814,11,0
6814,29,0
8502,10,0
8502,0,0
6815,16,0
6271,16,0
751,16,0
3926,16,0
6270,0,0
6270,0,0
757,0,0
757,49,0
757,0,0
1438,0,0
1438,0,0
7930,0,0
7930,0,0
55,2,0
55,0,0
756,0,0
756,0,0
755,0,0
4498,0,0
3319,0,0
3319,0,0
2698,0,0
2698,49,0
2698,130,0
2070,0,0
2070,49,0
2070,29,0
2070,0,0
6272,0,0
6272,49,0
6272,29,0
6272,0,0
6816,0,0
6816,49,0
6816,0,0
8503,0,0
3927,0,0
3927,0,0
4500,0,0
4500,36,0
1437,0,0
4497,0,0
4497,0,0
7929,0,0
7929,0,0
3928,0,0
3928,0,0
3320,0,0
3320,0,0
3320,29,0
2072,0,0
2072,0,0
2072,0,0
2072,29,0
4499,0,0
4499,0,0
5675,0,0
5675,0,0
5675,29,0
3929,0,0
3929,0,0
2071,5,0
7384,0,0
7384,0,0
7384,1,0
7384,0,0
7384,29,0
8504,0,0
8504,0,0
8504,1,0
8504,0,0
2699,0,0
2699,0,0
5676,0,0
5676,0,0
5095,0,0
5095,0,0
5677,0,0
5677,0,0
759,0,0
759,0,0
56,0,0
56,0,0
5094,0,0
5094,19,0
9060,0,0
9060,0,0
758,0,0
758,0,0
34,64,0
6251,0,0
6251,0,0
6235,57,0
6235,19,0
712,0,0
712,55,0
712,19,0
712,78,0
712,0,0
712,0,0
709,0,0
709,60,0
709,55,0
709,78,0
709,0,0
709,0,0
6234,10,0
6234,60,0
6234,55,0
6234,78,0
6234,0,0
710,0,0
710,55,0
710,0,0
6790,10,0
6790,60,0
6790,55,0
6790,78,0
6790,0,0
3889,10,0
3889,60,0
3889,55,0
3889,78,0
3889,0,0
3888,0,0
3888,60,0
3888,55,0
3888,78,0
3888,0,0
3888,90,0
3888,0,0
3888,0,0
3888,0,0
3888,10,0
3888,10,0
5637,1,0
5637,60,0
5637,55,0
5637,78,0
5637,0,0
5637,0,0
708,10,0
708,60,0
708,55,0
708,78,0
